Date,up,down,sum,ma150_changes
2018-03-12,0,0,0,
2018-03-13,633,1243,-610,
2018-03-14,624,1236,-612,
2018-03-15,636,1215,-579,
2018-03-16,1293,570,723,
2018-03-19,352,1540,-1188,
2018-03-20,872,1008,-136,
2018-03-21,1045,834,211,
2018-03-22,254,1651,-1397,
2018-03-23,281,1623,-1342,
2018-03-26,1615,291,1324,
2018-03-27,497,1402,-905,
2018-03-28,971,906,65,
2018-03-29,1560,342,1218,
2018-04-02,261,1647,-1386,
2018-04-03,1545,349,1196,
2018-04-04,1407,475,932,
2018-04-05,1448,431,1017,
2018-04-06,319,1581,-1262,
2018-04-09,901,949,-48,
2018-04-10,1528,367,1161,
2018-04-11,879,981,-102,
2018-04-12,1061,820,241,
2018-04-13,741,1127,-386,
2018-04-16,1442,445,997,
2018-04-17,1417,460,957,
2018-04-18,1081,796,285,
2018-04-19,574,1290,-716,
2018-04-20,495,1370,-875,
2018-04-23,898,970,-72,
2018-04-24,683,1186,-503,
2018-04-25,885,1001,-116,
2018-04-26,1281,617,664,
2018-04-27,1094,795,299,
2018-04-30,576,1313,-737,
2018-05-01,998,878,120,
2018-05-02,834,1031,-197,
2018-05-03,796,1093,-297,
2018-05-04,1461,442,1019,
2018-05-07,1188,690,498,
2018-05-08,995,896,99,
2018-05-09,1234,656,578,
2018-05-10,1382,498,884,
2018-05-11,994,879,115,
2018-05-14,781,1106,-325,
2018-05-15,723,1173,-450,
2018-05-16,1260,627,633,
2018-05-17,1039,841,198,
2018-05-18,900,972,-72,
2018-05-21,1420,479,941,
2018-05-22,696,1196,-500,
2018-05-23,959,913,46,
2018-05-24,868,1014,-146,
2018-05-25,831,1044,-213,
2018-05-29,730,1169,-439,
2018-05-30,1610,293,1317,
2018-05-31,547,1348,-801,
2018-06-01,1336,559,777,
2018-06-04,1255,635,620,
2018-06-05,1072,816,256,
2018-06-06,1264,624,640,
2018-06-07,971,917,54,
2018-06-08,1111,774,337,
2018-06-11,1033,853,180,
2018-06-12,945,942,3,
2018-06-13,581,1309,-728,
2018-06-14,1032,869,163,
2018-06-15,831,1059,-228,
2018-06-18,1018,866,152,
2018-06-19,789,1084,-295,
2018-06-20,1175,712,463,
2018-06-21,572,1328,-756,
2018-06-22,1244,659,585,
2018-06-25,409,1515,-1106,
2018-06-26,1161,737,424,
2018-06-27,444,1456,-1012,
2018-06-28,1083,814,269,
2018-06-29,1088,802,286,
2018-07-02,977,930,47,
2018-07-03,1155,723,432,
2018-07-05,1429,485,944,
2018-07-06,1418,471,947,
2018-07-09,1266,638,628,
2018-07-10,975,913,62,
2018-07-11,496,1397,-901,
2018-07-12,1170,724,446,
2018-07-13,971,917,54,
2018-07-16,655,1229,-574,
2018-07-17,1185,701,484,
2018-07-18,1069,829,240,
2018-07-19,1110,793,317,
2018-07-20,800,1084,-284,
2018-07-23,841,1039,-198,
2018-07-24,906,992,-86,
2018-07-25,1206,695,511,
2018-07-26,1140,742,398,
2018-07-27,551,1355,-804,
2018-07-30,837,1052,-215,
2018-07-31,1382,530,852,
2018-08-01,752,1148,-396,
2018-08-02,1116,777,339,
2018-08-03,1149,766,383,
2018-08-06,1173,726,447,
2018-08-07,1059,836,223,
2018-08-08,832,1038,-206,
2018-08-09,937,944,-7,
2018-08-10,562,1341,-779,
2018-08-13,591,1323,-732,
2018-08-14,1412,494,918,
2018-08-15,516,1397,-881,
2018-08-16,1465,441,1024,
2018-08-17,1353,536,817,
2018-08-20,1312,585,727,
2018-08-21,1246,658,588,
2018-08-22,909,965,-56,
2018-08-23,564,1336,-772,
2018-08-24,1320,554,766,
2018-08-27,1203,689,514,
2018-08-28,826,1058,-232,
2018-08-29,1152,716,436,
2018-08-30,546,1335,-789,
2018-08-31,1008,873,135,
2018-09-04,670,1242,-572,
2018-09-05,922,977,-55,
2018-09-06,794,1109,-315,
2018-09-07,650,1244,-594,
2018-09-10,1139,746,393,
2018-09-11,976,928,48,
2018-09-12,1071,818,253,
2018-09-13,1049,847,202,
2018-09-14,982,913,69,
2018-09-17,726,1181,-455,
2018-09-18,1061,845,216,
2018-09-19,906,1010,-104,
2018-09-20,1424,495,929,
2018-09-21,885,1005,-120,
2018-09-24,517,1403,-886,
2018-09-25,898,999,-101,
2018-09-26,612,1295,-683,
2018-09-27,966,937,29,
2018-09-28,1095,815,280,
2018-10-01,814,1109,-295,
2018-10-02,782,1131,-349,
2018-10-03,1039,889,150,
2018-10-04,387,1562,-1175,
2018-10-05,585,1364,-779,
2018-10-08,977,942,35,
2018-10-09,789,1128,-339,
2018-10-10,168,1788,-1620,
2018-10-11,292,1660,-1368,6.473333333333334
2018-10-12,1105,826,279,8.333333333333334
2018-10-15,1199,735,464,15.493333333333334
2018-10-16,1762,191,1571,30.046666666666667
2018-10-17,663,1258,-595,29.94
2018-10-18,319,1612,-1293,16.5
2018-10-19,859,1056,-197,23.106666666666666
2018-10-22,728,1214,-486,20.773333333333333
2018-10-23,592,1357,-765,14.266666666666667
2018-10-24,365,1584,-1219,15.453333333333333
2018-10-25,1468,470,998,31.053333333333335
2018-10-26,486,1458,-972,15.746666666666666
2018-10-29,788,1148,-360,19.38
2018-10-30,1465,480,985,25.513333333333332
2018-10-31,1145,797,348,19.713333333333335
2018-11-01,1553,404,1149,36.61333333333334
2018-11-02,895,1038,-143,27.686666666666667
2018-11-05,1238,710,528,24.993333333333332
2018-11-06,1273,670,603,22.233333333333334
2018-11-07,1603,358,1245,38.946666666666665
2018-11-08,891,1057,-166,38.16
2018-11-09,550,1394,-844,24.793333333333333
2018-11-12,443,1497,-1054,18.446666666666665
2018-11-13,923,1019,-96,16.2
2018-11-14,682,1264,-582,14.893333333333333
2018-11-15,1240,698,542,11.86
2018-11-16,1060,881,179,6.673333333333333
2018-11-19,520,1430,-910,-1.2933333333333332
2018-11-20,283,1684,-1401,-5.86
2018-11-21,1417,527,890,5.906666666666666
2018-11-23,868,1051,-183,5.166666666666667
2018-11-26,1383,559,824,14.013333333333334
2018-11-27,740,1216,-476,11.613333333333333
2018-11-28,1699,251,1448,16.84
2018-11-29,893,1048,-155,13.813333333333333
2018-11-30,1148,793,355,21.093333333333334
2018-12-03,1513,448,1065,27.393333333333334
2018-12-04,265,1713,-1448,19.053333333333335
2018-12-06,792,1173,-381,18.493333333333332
2018-12-07,481,1463,-982,5.153333333333333
2018-12-10,610,1347,-737,-3.08
2018-12-11,802,1140,-338,-5.993333333333333
2018-12-12,1328,630,698,-5.193333333333333
2018-12-13,630,1312,-682,-15.633333333333333
2018-12-14,331,1613,-1282,-24.946666666666665
2018-12-17,236,1737,-1501,-32.78666666666667
2018-12-18,955,1012,-57,-30.166666666666668
2018-12-19,409,1558,-1149,-42.04666666666667
2018-12-20,353,1613,-1260,-51.766666666666666
2018-12-21,357,1616,-1259,-59.68
2018-12-24,380,1566,-1186,-73.86
2018-12-26,1804,170,1634,-59.63333333333333
2018-12-27,1163,778,385,-57.373333333333335
2018-12-28,1086,864,222,-54.92
2018-12-31,1414,555,859,-47.77333333333333
2019-01-02,1288,680,608,-40.79333333333334
2019-01-03,667,1283,-616,-53.68
2019-01-04,1814,158,1656,-37.3
2019-01-07,1598,382,1216,-34.373333333333335
2019-01-08,1611,358,1253,-30.153333333333332
2019-01-09,1431,517,914,-25.766666666666666
2019-01-10,1243,704,539,-26.44
2019-01-11,1060,887,173,-25.64666666666667
2019-01-14,635,1317,-682,-32.44
2019-01-15,1267,684,583,-29.753333333333334
2019-01-16,1307,629,678,-25.253333333333334
2019-01-17,1433,505,928,-14.213333333333333
2019-01-18,1486,473,1013,-8.546666666666667
2019-01-22,392,1565,-1173,-14.846666666666666
2019-01-23,968,971,-3,-15.88
2019-01-24,1273,667,606,-9.873333333333333
2019-01-25,1526,416,1110,-5.56
2019-01-28,827,1118,-291,-2.46
2019-01-29,1133,793,340,-4.093333333333334
2019-01-30,1548,423,1125,10.78
2019-01-31,1399,567,832,13.5
2019-02-01,1105,838,267,22.026666666666667
2019-02-04,1335,597,738,25.153333333333332
2019-02-05,1246,688,558,26.966666666666665
2019-02-06,799,1135,-336,24.413333333333334
2019-02-07,612,1337,-725,16.7
2019-02-08,893,1050,-157,9.36
2019-02-11,1261,678,583,6.933333333333334
2019-02-12,1481,470,1011,9.486666666666666
2019-02-13,1205,740,465,12.173333333333334
2019-02-14,950,991,-41,17.906666666666666
2019-02-15,1565,383,1182,22.813333333333333
2019-02-19,1248,698,550,26.12
2019-02-20,1204,732,472,33.093333333333334
2019-02-21,774,1160,-386,27.293333333333333
2019-02-22,1487,468,1019,32.486666666666665
2019-02-25,916,1030,-114,29.613333333333333
2019-02-26,742,1189,-447,28.526666666666667
2019-02-27,996,934,62,30.26
2019-02-28,797,1137,-340,28.566666666666666
2019-03-01,1210,732,478,28.346666666666668
2019-03-04,794,1140,-346,23.386666666666667
2019-03-05,803,1119,-316,26.64
2019-03-06,391,1566,-1175,20.24
2019-03-07,569,1388,-819,9.1
2019-03-08,820,1104,-284,9.846666666666666
2019-03-11,1681,289,1392,16.866666666666667
2019-03-12,1115,814,301,16.32
2019-03-13,1362,583,779,18.533333333333335
2019-03-14,783,1156,-373,14.56
2019-03-15,1128,802,326,18.106666666666666
2019-03-18,1350,597,753,23.173333333333332
2019-03-19,767,1167,-400,25.7
2019-03-20,781,1155,-374,28.086666666666666
2019-03-21,1435,512,923,28.12
2019-03-22,282,1692,-1410,24.593333333333334
2019-03-25,1051,868,183,18.986666666666668
2019-03-26,1471,461,1010,20.273333333333333
2019-03-27,887,1054,-167,14.313333333333333
2019-03-28,1317,634,683,14.946666666666667
2019-03-29,1199,738,461,18.393333333333334
2019-04-01,1527,434,1093,30.826666666666668
2019-04-02,825,1128,-303,23.7
2019-04-03,1140,780,360,22.673333333333332
2019-04-04,1260,677,583,28.106666666666666
2019-04-05,1421,514,907,31.246666666666666
2019-04-08,1085,860,225,38.00666666666667
2019-04-09,445,1515,-1070,29.973333333333333
2019-04-10,1486,463,1023,40.60666666666667
2019-04-11,1065,872,193,42.26
2019-04-12,1261,688,573,48.18
2019-04-15,854,1089,-235,50.57333333333333
2019-04-16,1060,897,163,49.04
2019-04-17,781,1155,-374,46.22666666666667
2019-04-18,988,952,36,44.78
2019-04-22,756,1215,-459,40.373333333333335
2019-04-23,1521,443,1078,47.1
2019-04-24,968,978,-10,50.06666666666667
2019-04-25,690,1266,-576,44.78666666666667
2019-04-26,1433,517,916,51.586666666666666
2019-04-29,1150,812,338,47.64666666666667
2019-04-30,1062,891,171,49.586666666666666
2019-05-01,645,1315,-670,51.026666666666664
2019-05-02,931,1018,-87,51.12
2019-05-03,1627,330,1297,64.32
2019-05-06,760,1161,-401,61.45333333333333
2019-05-07,285,1677,-1392,50.306666666666665
2019-05-08,838,1100,-262,50.526666666666664
2019-05-09,823,1132,-309,50.79333333333334
2019-05-10,1276,694,582,53.67333333333333
2019-05-13,263,1722,-1459,51.78
2019-05-14,1459,505,954,63.333333333333336
2019-05-15,1248,706,542,66.71333333333334
2019-05-16,1343,620,723,73.79333333333334
2019-05-17,453,1500,-1047,77.61333333333333
2019-05-20,683,1258,-575,82.9
2019-05-21,1578,375,1203,89.06
2019-05-22,590,1365,-775,80.8
2019-05-23,366,1598,-1232,62.11333333333334
2019-05-24,1337,615,722,70.89333333333333
2019-05-28,561,1400,-839,73.92
2019-05-29,547,1425,-878,69.38
2019-05-30,970,997,-27,72.44
2019-05-31,517,1459,-942,71.26
2019-06-03,1360,625,735,84.28666666666666
2019-06-04,1645,344,1301,86.30666666666667
2019-06-05,1021,952,69,93.24666666666667
2019-06-06,1147,807,340,97.91333333333333
2019-06-07,1453,521,932,97.56
2019-06-10,1214,755,459,98.3
2019-06-11,1071,895,176,91.81333333333333
2019-06-12,930,1036,-106,92.06
2019-06-13,1382,585,797,93.85333333333334
2019-06-14,695,1255,-560,86.1
2019-06-17,1001,966,35,78.03333333333333
2019-06-18,1441,548,893,85.09333333333333
2019-06-19,1206,750,456,93.76
2019-06-20,1430,548,882,106.66666666666667
2019-06-21,701,1274,-573,103.48666666666666
2019-06-24,761,1213,-452,104.35333333333334
2019-06-25,610,1350,-740,95.80666666666667
2019-06-26,1071,910,161,95.68666666666667
2019-06-27,1501,480,1021,108.56
2019-06-28,1574,411,1163,125.65333333333334
2019-07-01,1166,804,362,122.13333333333334
2019-07-02,1003,975,28,123.54
2019-07-03,1469,490,979,124.57333333333334
2019-07-05,1004,955,49,128.07333333333332
2019-07-08,631,1322,-691,113.81333333333333
2019-07-09,981,976,5,114.88
2019-07-10,1194,774,420,115.31333333333333
2019-07-11,962,989,-27,108.03333333333333
2019-07-12,1281,681,600,121.68666666666667
2019-07-15,889,1068,-179,123.03333333333333
2019-07-16,995,967,28,129.76666666666668
2019-07-17,593,1377,-784,129.45333333333335
2019-07-18,1059,905,154,132.73333333333332
2019-07-19,763,1199,-436,125.17333333333333
2019-07-22,916,1053,-137,128.80666666666667
2019-07-23,1371,597,774,142.51333333333332
2019-07-24,1460,529,931,158.72666666666666
2019-07-25,493,1487,-994,152.48
2019-07-26,1389,580,809,165.53333333333333
2019-07-29,921,1052,-131,173.06
2019-07-30,1215,751,464,184.54666666666665
2019-07-31,625,1365,-740,187.52
2019-08-01,600,1399,-799,171.3
2019-08-02,661,1334,-673,164.24666666666667
2019-08-05,172,1845,-1673,151.61333333333334
2019-08-06,1414,590,824,151.38
2019-08-07,1003,980,23,147.48
2019-08-08,1700,293,1407,160.96666666666667
2019-08-09,503,1472,-969,143.46666666666667
2019-08-12,491,1505,-1014,128.6
2019-08-13,1448,550,898,126.23333333333333
2019-08-14,120,1907,-1787,108.22666666666667
2019-08-15,969,1014,-45,104.33333333333333
2019-08-16,1747,246,1501,113.18666666666667
2019-08-19,1598,405,1193,125.68666666666667
2019-08-20,662,1327,-665,117.36666666666666
2019-08-21,1443,542,901,118.85333333333334
2019-08-22,838,1133,-295,110.7
2019-08-23,203,1798,-1595,93.31333333333333
2019-08-26,1419,577,842,106.74666666666667
2019-08-27,567,1434,-867,100.98666666666666
2019-08-28,1496,494,1002,103.62666666666667
2019-08-29,1663,336,1327,105.07333333333334
2019-08-30,1147,812,335,109.24666666666667
2019-09-03,687,1321,-634,102.75333333333333
2019-09-04,1656,334,1322,104.06666666666666
2019-09-05,1449,555,894,104.48
2019-09-06,1068,901,167,103.81333333333333
2019-09-09,1309,679,630,103.09333333333333
2019-09-10,1264,713,551,103.04666666666667
2019-09-11,1503,484,1019,112.08
2019-09-12,984,1015,-31,116.70666666666666
2019-09-13,1008,993,15,117.85333333333334
2019-09-16,1040,938,102,114.64666666666666
2019-09-17,978,1013,-35,107.67333333333333
2019-09-18,833,1144,-311,102.5
2019-09-19,957,1028,-71,102.3
2019-09-20,946,1031,-85,93.85333333333334
2019-09-23,1032,938,94,90.81333333333333
2019-09-24,566,1427,-861,81.92666666666666
2019-09-25,1327,646,681,89.04
2019-09-26,835,1155,-320,80.11333333333333
2019-09-27,800,1183,-383,78.32
2019-09-30,1188,799,389,83.89333333333333
2019-10-01,375,1625,-1250,75.14666666666666
2019-10-02,383,1604,-1221,69.27333333333333
2019-10-03,1247,726,521,69.56
2019-10-04,1563,421,1142,79.48
2019-10-07,660,1323,-663,77.16666666666667
2019-10-08,406,1594,-1188,77.08
2019-10-09,1358,626,732,87.42
2019-10-10,1267,722,545,92.94666666666667
2019-10-11,1530,485,1045,90.63333333333334
2019-10-14,768,1203,-435,85.72666666666667
2019-10-15,1374,628,746,85.50666666666666
2019-10-16,984,999,-15,87.89333333333333
2019-10-17,1373,619,754,90.74666666666667
2019-10-18,980,993,-13,85.64
2019-10-21,1429,559,870,94.10666666666667
2019-10-22,1127,862,265,98.36666666666666
2019-10-23,1222,759,463,95.3
2019-10-24,858,1109,-251,103.02666666666667
2019-10-25,1150,829,321,103.94666666666667
2019-10-28,1163,834,329,99.40666666666667
2019-10-29,1138,848,290,102.45333333333333
2019-10-30,1040,948,92,98.51333333333334
2019-10-31,728,1274,-546,91.8
2019-11-01,1518,484,1034,91.40666666666667
2019-11-04,1251,738,513,96.84666666666666
2019-11-05,1021,971,50,94.78
2019-11-06,941,1053,-112,90.14666666666666
2019-11-07,1006,983,23,84.25333333333333
2019-11-08,1025,961,64,83.18
2019-11-11,877,1104,-227,88.8
2019-11-12,886,1098,-212,80.56666666666666
2019-11-13,829,1164,-335,77.04666666666667
2019-11-14,1044,950,94,73.85333333333334
2019-11-15,1279,714,565,79.18666666666667
2019-11-18,852,1133,-281,76.22666666666667
2019-11-19,1005,976,29,78.91333333333333
2019-11-20,811,1185,-374,76.18
2019-11-21,728,1262,-534,75.68
2019-11-22,1206,766,440,71.42666666666666
2019-11-25,1524,476,1048,78.48
2019-11-26,1094,896,198,83.64
2019-11-27,1311,668,643,81.82
2019-11-29,634,1351,-717,74.78666666666666
2019-12-02,490,1509,-1019,66.85333333333334
2019-12-03,728,1268,-540,67.72
2019-12-04,1424,581,843,73.92
2019-12-05,1168,819,349,67.6
2019-12-06,1547,466,1081,77.48
2019-12-09,948,1043,-95,86.12666666666667
2019-12-10,944,1049,-105,87.17333333333333
2019-12-11,1211,778,433,92.12
2019-12-12,1301,711,590,92.17333333333333
2019-12-13,874,1113,-239,100.30666666666667
2019-12-16,1407,601,806,99.32
2019-12-17,1227,775,452,98.72
2019-12-18,1208,799,409,96.62666666666667
2019-12-19,1164,832,332,105.82
2019-12-20,1229,780,449,112.64666666666666
2019-12-23,1021,974,47,104.94
2019-12-24,1118,864,254,111.8
2019-12-26,1242,749,493,123.3
2019-12-27,840,1140,-300,116.48666666666666
2019-12-30,772,1236,-464,118.98666666666666
2019-12-31,1313,671,642,129.12
2020-01-02,1129,885,244,130.92666666666668
2020-01-03,822,1185,-363,134.78666666666666
2020-01-06,1046,938,108,130.60666666666665
2020-01-07,855,1159,-304,119.90666666666667
