Date,up,down,sum,ma150_changes
2020-01-08,1168,839,329,121.64
2020-01-09,1122,882,240,120.97333333333333
2020-01-10,866,1143,-277,112.91333333333333
2020-01-13,1461,540,921,115.99333333333334
2020-01-14,1083,923,160,115.88666666666667
2020-01-15,1162,843,319,118.72
2020-01-16,1532,461,1071,120.54666666666667
2020-01-17,968,1031,-63,123.86
2020-01-21,761,1259,-498,120.30666666666667
2020-01-22,998,1011,-13,114.26666666666667
2020-01-23,1024,960,64,111.65333333333334
2020-01-24,501,1517,-1016,99.0
2020-01-27,339,1696,-1357,93.77333333333333
2020-01-28,1494,523,971,103.26
2020-01-29,911,1098,-187,106.94666666666667
2020-01-30,1004,982,22,106.02
2020-01-31,273,1760,-1487,89.3
2020-02-03,1346,666,680,86.08
2020-02-04,1524,503,1021,90.47333333333333
2020-02-05,1635,392,1243,98.57333333333334
2020-02-06,905,1110,-205,90.68
2020-02-07,612,1404,-792,85.07333333333334
2020-02-10,1215,802,413,92.43333333333334
2020-02-11,1438,578,860,98.13333333333334
2020-02-12,1351,668,683,99.88666666666667
2020-02-13,928,1086,-158,99.01333333333334
2020-02-14,1009,1004,5,95.04666666666667
2020-02-18,806,1198,-392,93.62666666666667
2020-02-19,1220,782,438,96.36
2020-02-20,1130,879,251,103.26
2020-02-21,596,1426,-830,96.7
2020-02-24,188,1874,-1686,88.36666666666666
2020-02-25,165,1893,-1728,77.76
2020-02-26,591,1443,-852,66.92
2020-02-27,153,1909,-1756,49.00666666666667
2020-02-28,498,1568,-1070,48.5
2020-03-02,1722,333,1389,52.36666666666667
2020-03-03,543,1503,-960,46.84
2020-03-04,1779,266,1513,53.833333333333336
2020-03-05,187,1870,-1683,47.54666666666667
2020-03-06,396,1662,-1266,44.43333333333333
2020-03-09,45,2030,-1985,35.68666666666667
2020-03-10,1617,431,1186,54.74666666666667
2020-03-11,69,2005,-1936,36.346666666666664
2020-03-12,45,2038,-1993,22.906666666666666
2020-03-13,1835,231,1604,24.22
2020-03-16,86,1994,-1908,17.96
2020-03-17,1369,691,678,29.24
2020-03-18,136,1940,-1804,11.226666666666667
2020-03-19,1544,519,1025,29.973333333333333
2020-03-20,791,1268,-477,27.093333333333334
2020-03-23,489,1576,-1087,9.84
2020-03-24,1930,136,1794,13.846666666666666
2020-03-25,1616,445,1171,26.086666666666666
2020-03-26,1795,264,1531,30.286666666666665
2020-03-27,410,1655,-1245,23.953333333333333
2020-03-30,1267,789,478,37.77333333333333
2020-03-31,876,1168,-292,30.213333333333335
2020-04-01,149,1924,-1775,24.16
2020-04-02,1272,766,506,20.85333333333333
2020-04-03,387,1657,-1270,3.54
2020-04-06,1938,131,1807,13.353333333333333
2020-04-07,1419,635,784,22.80666666666667
2020-04-08,1859,206,1653,25.013333333333332
2020-04-09,1759,305,1454,28.746666666666666
2020-04-13,478,1581,-1103,20.28
2020-04-14,1524,527,997,22.726666666666667
2020-04-15,252,1813,-1561,8.646666666666667
2020-04-16,713,1335,-622,-2.2933333333333334
2020-04-17,1806,247,1559,8.306666666666667
2020-04-20,391,1668,-1277,-0.30666666666666664
2020-04-21,362,1680,-1318,-9.773333333333333
2020-04-22,1455,591,864,-3.78
2020-04-23,1201,849,352,0.64
2020-04-24,1275,765,510,4.513333333333334
2020-04-27,1692,370,1322,13.893333333333333
2020-04-28,1531,522,1009,19.993333333333332
2020-04-29,1840,228,1612,36.48
2020-04-30,392,1653,-1261,23.533333333333335
2020-05-01,248,1818,-1570,15.2
2020-05-04,922,1120,-198,16.433333333333334
2020-05-05,1201,846,355,16.206666666666667
2020-05-06,584,1447,-863,18.786666666666665
2020-05-07,1540,486,1054,33.95333333333333
2020-05-08,1775,279,1496,40.45333333333333
2020-05-11,593,1442,-849,27.18
2020-05-12,389,1662,-1273,23.113333333333333
2020-05-13,205,1861,-1656,19.993333333333332
2020-05-14,1188,868,320,17.246666666666666
2020-05-15,1210,815,395,16.246666666666666
2020-05-18,1885,173,1712,20.69333333333333
2020-05-19,669,1377,-708,18.873333333333335
2020-05-20,1710,344,1366,23.006666666666668
2020-05-21,977,1067,-90,22.506666666666668
2020-05-22,1112,924,188,18.733333333333334
2020-05-26,1781,276,1505,28.85333333333333
2020-05-27,1719,329,1390,32.32
2020-05-28,765,1283,-518,27.1
2020-05-29,894,1166,-272,22.2
2020-06-01,1592,480,1112,31.286666666666665
2020-06-02,1565,489,1076,36.32
2020-06-03,1700,362,1338,43.04666666666667
2020-06-04,1134,922,212,42.526666666666664
2020-06-05,1808,264,1544,52.20666666666666
2020-06-08,1688,380,1308,64.56666666666666
2020-06-09,342,1717,-1375,48.50666666666667
2020-06-10,457,1609,-1152,37.406666666666666
2020-06-11,30,2067,-2037,23.493333333333332
2020-06-12,1773,303,1470,34.04
2020-06-15,1387,660,727,38.733333333333334
2020-06-16,1738,327,1411,47.71333333333333
2020-06-17,519,1535,-1016,42.45333333333333
2020-06-18,831,1205,-374,41.373333333333335
2020-06-19,652,1384,-732,38.72666666666667
2020-06-22,1110,931,179,39.29333333333334
2020-06-23,1145,894,251,37.2
2020-06-24,171,1898,-1727,27.56
2020-06-25,1428,621,807,32.74666666666667
2020-06-26,332,1744,-1412,25.826666666666668
2020-06-29,1679,381,1298,38.04
2020-06-30,1497,575,922,41.25333333333333
2020-07-01,904,1153,-249,32.60666666666667
2020-07-02,1265,784,481,34.49333333333333
2020-07-06,1530,544,986,36.78
2020-07-07,429,1646,-1217,33.446666666666665
2020-07-08,1234,812,422,43.053333333333335
2020-07-09,384,1688,-1304,37.96
2020-07-10,1627,445,1182,40.22
2020-07-13,782,1287,-505,34.526666666666664
2020-07-14,1471,601,870,33.12
2020-07-15,1793,286,1507,43.8
2020-07-16,809,1239,-430,41.63333333333333
2020-07-17,1090,962,128,39.6
2020-07-20,782,1267,-485,32.43333333333333
2020-07-21,1631,441,1190,41.96
2020-07-22,1249,801,448,39.57333333333333
2020-07-23,906,1144,-238,34.973333333333336
2020-07-24,586,1457,-871,26.44
2020-07-27,1290,772,518,27.68
2020-07-28,846,1197,-351,22.346666666666668
2020-07-29,1732,346,1386,31.273333333333333
2020-07-30,614,1457,-843,23.96
2020-07-31,794,1268,-474,17.513333333333332
2020-08-03,1361,716,645,23.813333333333333
2020-08-04,1380,693,687,31.486666666666668
2020-08-05,1519,535,984,33.766666666666666
2020-08-06,1000,1052,-52,31.793333333333333
2020-08-07,1356,713,643,38.5
2020-08-10,1540,545,995,44.413333333333334
2020-08-11,1049,1020,29,46.63333333333333
2020-08-12,1265,811,454,47.46666666666667
2020-08-13,697,1368,-671,41.39333333333333
2020-08-14,1004,1044,-40,42.973333333333336
2020-08-17,1006,1056,-50,36.5
2020-08-18,633,1437,-804,30.073333333333334
2020-08-19,782,1281,-499,24.62
2020-08-20,719,1351,-632,13.266666666666667
2020-08-21,639,1429,-790,8.42
2020-08-24,1559,516,1043,18.69333333333333
2020-08-25,951,1114,-163,17.69333333333333
2020-08-26,739,1334,-595,13.3
2020-08-27,1183,874,309,22.133333333333333
2020-08-28,1528,540,988,37.766666666666666
2020-08-31,538,1545,-1007,24.58
2020-09-01,1357,721,636,30.066666666666666
2020-09-02,1497,573,924,36.08
2020-09-03,360,1731,-1371,36.85333333333333
2020-09-04,862,1218,-356,29.946666666666665
2020-09-08,388,1698,-1310,14.406666666666666
2020-09-09,1536,555,981,12.66
2020-09-10,498,1580,-1082,6.8133333333333335
2020-09-11,1054,1019,35,12.326666666666666
2020-09-14,1667,417,1250,17.906666666666666
2020-09-15,1067,1004,63,12.593333333333334
2020-09-16,1296,771,525,11.54
2020-09-17,777,1297,-520,9.126666666666667
2020-09-18,608,1472,-864,3.3333333333333335
2020-09-21,231,1879,-1648,-5.04
2020-09-22,1143,941,202,-6.613333333333333
2020-09-23,194,1930,-1736,-19.86
2020-09-24,1104,972,132,-13.446666666666667
2020-09-25,1461,607,854,3.486666666666667
2020-09-28,1822,282,1540,25.273333333333333
2020-09-29,656,1424,-768,25.833333333333332
2020-09-30,1216,872,344,39.833333333333336
2020-10-01,1410,687,723,51.78666666666667
2020-10-02,1400,684,716,47.3
2020-10-05,1674,436,1238,61.95333333333333
2020-10-06,738,1356,-618,47.74666666666667
2020-10-07,1628,475,1153,66.65333333333334
2020-10-08,1673,423,1250,83.42666666666666
2020-10-09,1078,1019,59,97.05333333333333
2020-10-12,1334,755,579,93.00666666666666
2020-10-13,554,1551,-997,99.26666666666667
2020-10-14,798,1296,-498,109.23333333333333
2020-10-15,1209,885,324,100.7
2020-10-16,872,1225,-353,111.06666666666666
2020-10-19,469,1637,-1168,98.76
2020-10-20,1505,587,918,116.90666666666667
2020-10-21,792,1311,-519,106.61333333333333
2020-10-22,1453,658,795,115.09333333333333
2020-10-23,1283,806,477,125.52
2020-10-26,214,1926,-1712,102.14666666666666
2020-10-27,553,1546,-993,87.72
2020-10-28,159,1978,-1819,65.38666666666667
2020-10-29,1486,623,863,79.44
2020-10-30,734,1377,-643,71.96666666666667
2020-11-02,1749,375,1374,83.07333333333334
2020-11-03,1830,308,1522,105.05333333333333
2020-11-04,1020,1105,-85,101.11333333333333
2020-11-05,1809,317,1492,119.52666666666667
2020-11-06,844,1269,-425,104.64666666666666
2020-11-09,1655,488,1167,107.2
2020-11-10,1513,603,910,102.24666666666667
2020-11-11,1012,1102,-90,91.95333333333333
2020-11-12,406,1717,-1311,90.56666666666666
2020-11-13,1813,312,1501,93.92666666666666
2020-11-16,1806,335,1471,114.14
2020-11-17,1203,918,285,120.18666666666667
2020-11-18,751,1353,-602,105.78
2020-11-19,1316,790,526,117.8
2020-11-20,921,1185,-264,124.82666666666667
2020-11-23,1675,463,1212,127.14666666666666
2020-11-24,1744,406,1338,133.72
2020-11-25,833,1288,-455,127.28666666666666
2020-11-27,1102,1022,80,119.00666666666666
2020-11-30,526,1615,-1089,105.02
2020-12-01,1570,574,996,100.91333333333333
2020-12-02,1274,862,412,112.06666666666666
2020-12-03,1376,762,614,126.62666666666667
2020-12-04,1755,382,1373,137.1
2020-12-07,792,1335,-543,131.11333333333334
2020-12-08,1363,769,594,140.82666666666665
2020-12-09,1044,1091,-47,133.48666666666668
2020-12-10,1161,977,184,124.74
2020-12-11,789,1345,-556,126.69333333333333
2020-12-14,668,1469,-801,129.84
2020-12-15,1778,364,1414,150.30666666666667
2020-12-16,886,1248,-362,145.76
2020-12-17,1440,700,740,148.06
2020-12-18,821,1336,-515,133.21333333333334
2020-12-21,671,1491,-820,132.46666666666667
2020-12-22,878,1258,-380,120.82666666666667
2020-12-23,1508,639,869,127.22
2020-12-24,1208,919,289,127.89333333333333
2020-12-28,1134,1022,112,118.60666666666667
2020-12-29,680,1464,-784,104.11333333333333
2020-12-30,1480,670,810,112.96666666666667
2020-12-31,1317,832,485,118.01333333333334
2021-01-04,585,1591,-1006,103.89333333333333
2021-01-05,1621,541,1080,103.92
2021-01-06,1617,556,1061,102.07333333333334
2021-01-07,1375,788,587,104.57333333333334
2021-01-08,1005,1129,-124,93.45333333333333
2021-01-11,905,1244,-339,82.47333333333333
2021-01-12,1544,609,935,97.87333333333333
2021-01-13,932,1225,-293,103.6
2021-01-14,1464,696,768,122.3
2021-01-15,616,1551,-935,106.26666666666667
2021-01-19,1327,836,491,104.69333333333333
2021-01-20,1374,782,592,99.23333333333333
2021-01-21,785,1372,-587,102.09333333333333
2021-01-22,1075,1087,-12,104.50666666666666
2021-01-25,887,1278,-391,106.78
2021-01-26,873,1284,-411,102.84666666666666
2021-01-27,394,1789,-1395,91.87333333333333
2021-01-28,1452,722,730,108.25333333333333
2021-01-29,408,1757,-1349,93.88
2021-02-01,1807,383,1424,112.78666666666666
2021-02-02,1674,509,1165,111.9
2021-02-03,1319,849,470,108.88666666666667
2021-02-04,1617,549,1068,117.66666666666667
2021-02-05,1521,658,863,120.21333333333334
2021-02-08,1695,484,1211,121.71333333333334
2021-02-09,1205,974,231,131.36666666666667
2021-02-10,1160,1017,143,129.50666666666666
2021-02-11,1053,1131,-78,137.68
2021-02-12,1291,887,404,132.49333333333334
2021-02-16,1085,1108,-23,135.70666666666668
2021-02-17,856,1321,-465,126.80666666666667
2021-02-18,567,1620,-1053,109.74
2021-02-19,1507,677,830,118.14
2021-02-22,1125,1071,54,117.64666666666666
2021-02-23,947,1229,-282,119.0
2021-02-24,1693,508,1185,118.96666666666667
2021-02-25,259,1953,-1694,104.68666666666667
2021-02-26,792,1401,-609,102.21333333333334
2021-03-01,1896,306,1590,118.62
2021-03-02,916,1281,-365,112.73333333333333
2021-03-03,1058,1142,-84,114.51333333333334
2021-03-04,466,1732,-1266,96.83333333333333
2021-03-05,1734,447,1287,111.03333333333333
2021-03-08,1394,801,593,118.14666666666666
2021-03-09,1282,917,365,116.28
2021-03-10,1716,488,1228,119.88666666666667
2021-03-11,1564,633,931,119.53333333333333
2021-03-12,1343,850,493,123.16666666666667
2021-03-15,1399,806,593,122.83333333333333
2021-03-16,591,1613,-1022,109.38666666666667
2021-03-17,1345,832,513,112.61333333333333
2021-03-18,476,1743,-1267,101.14
2021-03-19,1135,1055,80,106.14666666666666
2021-03-22,867,1334,-467,103.3
2021-03-23,382,1831,-1449,93.97333333333333
2021-03-24,924,1271,-347,97.02
2021-03-25,1613,579,1034,107.24
2021-03-26,1789,432,1357,120.5
2021-03-29,667,1548,-881,119.89333333333333
2021-03-30,1436,779,657,117.32
2021-03-31,1147,1067,80,118.94
2021-04-01,1765,455,1310,131.64
2021-04-05,1380,840,540,133.18
2021-04-06,1294,920,374,129.08666666666667
2021-04-07,867,1338,-471,132.66
2021-04-08,1370,838,532,131.96666666666667
2021-04-09,1241,974,267,127.58666666666667
2021-04-12,1184,1021,163,137.81333333333333
2021-04-13,995,1228,-233,138.63333333333333
2021-04-14,1366,847,519,150.82666666666665
2021-04-15,1452,762,690,148.88666666666666
2021-04-16,1343,882,461,159.17333333333335
2021-04-19,729,1472,-743,153.98666666666668
2021-04-20,554,1667,-1113,138.23333333333332
2021-04-21,1871,370,1501,147.82
2021-04-22,749,1468,-719,139.52666666666667
2021-04-23,1790,439,1351,152.0
2021-04-26,1397,817,580,161.62666666666667
2021-04-27,1165,1042,123,173.43333333333334
2021-04-28,1293,917,376,174.59333333333333
2021-04-29,1271,966,305,188.2
2021-04-30,677,1561,-884,181.42666666666668
2021-05-03,1605,643,962,182.14666666666668
2021-05-04,918,1321,-403,169.19333333333333
2021-05-05,1291,956,335,176.54666666666665
2021-05-06,1351,882,469,177.38
2021-05-07,1721,529,1192,180.50666666666666
2021-05-10,767,1477,-710,171.0
2021-05-11,600,1653,-1053,155.72666666666666
2021-05-12,255,2009,-1754,148.15333333333334
2021-05-13,1586,665,921,146.60666666666665
2021-05-14,1932,322,1610,149.00666666666666
2021-05-17,1230,1006,224,150.10666666666665
2021-05-18,888,1357,-469,143.12
2021-05-19,693,1549,-856,144.06
2021-05-20,1466,778,688,151.96666666666667
2021-05-21,1284,947,337,152.05333333333334
2021-05-24,1554,701,853,160.09333333333333
2021-05-25,686,1555,-869,162.08666666666667
2021-05-26,1701,542,1159,163.69333333333333
2021-05-27,1479,759,720,171.95333333333335
2021-05-28,1276,963,313,168.74
2021-06-01,1694,577,1117,173.00666666666666
2021-06-02,1155,1099,56,184.79333333333332
2021-06-03,915,1336,-421,188.60666666666665
2021-06-04,1437,813,624,204.89333333333335
2021-06-07,1266,981,285,201.04
2021-06-08,1477,771,706,210.03333333333333
2021-06-09,928,1322,-394,198.24666666666667
2021-06-10,1105,1150,-45,187.8
2021-06-11,1512,734,778,193.55333333333334
2021-06-14,825,1430,-605,179.57333333333332
2021-06-15,1103,1151,-48,182.08666666666667
2021-06-16,791,1465,-674,169.81333333333333
2021-06-17,598,1666,-1068,156.62666666666667
2021-06-18,400,1878,-1478,147.37333333333333
2021-06-21,1874,386,1488,166.03333333333333
2021-06-22,1149,1095,54,156.38666666666666
2021-06-23,1143,1086,57,146.96
2021-06-24,1673,591,1082,152.27333333333334
2021-06-25,1280,978,302,158.3
2021-06-28,805,1488,-683,150.24
2021-06-29,944,1318,-374,149.50666666666666
2021-06-30,1307,964,343,143.71333333333334
2021-07-01,1568,687,881,140.66666666666666
2021-07-02,1061,1191,-130,142.83333333333334
2021-07-06,641,1640,-999,135.64
2021-07-07,1066,1199,-133,142.01333333333332
2021-07-08,441,1828,-1387,126.12666666666667
2021-07-09,1958,322,1636,134.28666666666666
2021-07-12,1341,915,426,133.03333333333333
2021-07-13,476,1789,-1313,115.12666666666667
2021-07-14,827,1441,-614,114.65333333333334
2021-07-15,870,1401,-531,107.15333333333334
2021-07-16,577,1703,-1126,99.96
2021-07-19,296,2018,-1722,87.25333333333333
2021-07-20,2027,270,1757,102.67333333333333
2021-07-21,1833,471,1362,117.09333333333333
2021-07-22,649,1622,-973,101.18
2021-07-23,1489,794,695,108.22666666666667
2021-07-26,1418,882,536,106.86666666666666
2021-07-27,814,1475,-661,105.89333333333333
2021-07-28,1555,729,826,116.86666666666666
2021-07-29,1670,618,1052,126.41333333333333
2021-07-30,816,1484,-668,116.16666666666667
2021-08-02,991,1306,-315,112.14
2021-08-03,1492,808,684,115.95333333333333
2021-08-04,613,1685,-1072,114.03333333333333
2021-08-05,1633,654,979,115.16
2021-08-06,1445,853,592,115.87333333333333
2021-08-09,884,1399,-515,119.14666666666666
