Date,up,down,sum,ma150_changes
2021-08-10,1437,848,589,115.87333333333333
2021-08-11,1623,661,962,115.21333333333334
2021-08-12,902,1389,-487,108.05333333333333
2021-08-13,1000,1305,-305,106.84666666666666
2021-08-16,794,1508,-714,104.34666666666666
2021-08-17,584,1718,-1134,90.55333333333333
2021-08-18,578,1694,-1116,85.06666666666666
2021-08-19,601,1711,-1110,72.54666666666667
2021-08-20,1765,528,1237,87.02666666666667
2021-08-23,1687,619,1068,90.87333333333333
2021-08-24,1669,630,1039,93.85333333333334
2021-08-25,1381,902,479,100.96
2021-08-26,515,1788,-1273,92.55333333333333
2021-08-27,1996,314,1682,106.37333333333333
2021-08-30,915,1386,-471,105.97333333333333
2021-08-31,1289,1018,271,117.08
2021-09-01,1374,927,447,115.19333333333333
2021-09-02,1480,806,674,128.68
2021-09-03,840,1447,-607,115.14
2021-09-07,656,1659,-1003,100.68666666666667
2021-09-08,845,1479,-634,93.32666666666667
2021-09-09,1037,1250,-213,84.78666666666666
2021-09-10,691,1602,-911,72.96
2021-09-13,1541,771,770,70.02
2021-09-14,548,1774,-1226,60.306666666666665
2021-09-15,1690,628,1062,66.43333333333334
2021-09-16,882,1428,-546,63.31333333333333
2021-09-17,782,1539,-757,55.57333333333333
2021-09-20,293,2039,-1746,44.086666666666666
2021-09-21,1206,1103,103,47.873333333333335
2021-09-22,1880,449,1431,64.43333333333334
2021-09-23,1692,618,1074,66.06
2021-09-24,987,1325,-338,63.446666666666665
2021-09-27,1484,840,644,69.62
2021-09-28,386,1957,-1571,51.24666666666667
2021-09-29,1247,1078,169,63.666666666666664
2021-09-30,704,1639,-935,61.49333333333333
2021-10-01,1785,549,1236,59.13333333333333
2021-10-04,878,1449,-571,57.76
2021-10-05,1489,839,650,62.653333333333336
2021-10-06,956,1347,-391,68.48666666666666
2021-10-07,1771,555,1216,68.01333333333334
2021-10-08,1004,1301,-297,62.08
2021-10-11,897,1396,-499,56.32
2021-10-12,1345,964,381,50.67333333333333
2021-10-13,1413,895,518,47.92
2021-10-14,1804,519,1285,53.2
2021-10-15,1188,1138,50,49.58
2021-10-18,1139,1179,-40,56.126666666666665
2021-10-19,1389,930,459,55.766666666666666
2021-10-20,1638,677,961,70.62
2021-10-21,1057,1279,-222,68.60666666666667
2021-10-22,1204,1125,79,72.24666666666667
2021-10-25,1453,905,548,85.56
2021-10-26,907,1418,-511,84.46666666666667
2021-10-27,508,1838,-1330,68.70666666666666
2021-10-28,1716,630,1086,66.9
2021-10-29,991,1344,-353,70.42
2021-11-01,1843,521,1322,74.85333333333334
2021-11-02,1040,1316,-276,72.48
2021-11-03,1622,727,895,69.71333333333334
2021-11-04,967,1360,-393,63.49333333333333
2021-11-05,1658,705,953,67.35333333333334
2021-11-08,1337,1012,325,72.66
2021-11-09,1142,1189,-47,68.8
2021-11-10,768,1594,-826,61.513333333333335
2021-11-11,1482,866,616,64.53333333333333
2021-11-12,1250,1110,140,67.02
2021-11-15,1073,1279,-206,62.18666666666667
2021-11-16,1037,1309,-272,55.77333333333333
2021-11-17,665,1697,-1032,45.82
2021-11-18,775,1582,-807,45.39333333333333
2021-11-19,674,1706,-1032,45.93333333333333
2021-11-22,1144,1224,-80,35.39333333333333
2021-11-23,1192,1194,-2,40.17333333333333
2021-11-24,1256,1094,162,32.24666666666667
2021-11-26,271,2106,-1835,16.14666666666667
2021-11-29,1199,1169,30,15.526666666666667
2021-11-30,363,2022,-1659,1.96
2021-12-01,508,1865,-1357,-9.12
2021-12-02,1897,480,1417,6.22
2021-12-03,585,1785,-1200,-8.193333333333333
2021-12-06,1910,476,1434,4.053333333333334
2021-12-07,1981,403,1578,12.34
2021-12-08,1574,798,776,14.386666666666667
2021-12-09,475,1895,-1420,-3.026666666666667
2021-12-10,1184,1194,-10,1.64
2021-12-13,606,1777,-1171,0.8533333333333334
2021-12-14,680,1703,-1023,5.726666666666667
2021-12-15,1641,732,909,5.6466666666666665
2021-12-16,959,1420,-461,-8.16
2021-12-17,1015,1359,-344,-11.946666666666667
2021-12-20,361,2012,-1651,-19.826666666666668
2021-12-21,2070,331,1739,-2.526666666666667
2021-12-22,1794,574,1220,1.02
2021-12-23,1767,611,1156,6.48
2021-12-27,1780,600,1180,8.66
2021-12-28,1110,1257,-147,13.473333333333333
2021-12-29,1306,1065,241,7.3533333333333335
2021-12-30,1184,1192,-8,2.5
2021-12-31,1416,966,450,3.4133333333333336
2022-01-03,1473,941,532,-0.4866666666666667
2022-01-04,1414,990,424,1.9666666666666666
2022-01-05,402,2007,-1605,-5.926666666666667
2022-01-06,1348,1043,305,-8.053333333333333
2022-01-07,1212,1147,65,-9.52
2022-01-10,881,1493,-612,-18.30666666666667
2022-01-11,1783,604,1179,-7.82
2022-01-12,1222,1147,75,-7.02
2022-01-13,1042,1348,-306,-14.246666666666666
2022-01-14,1004,1379,-375,-12.713333333333333
2022-01-18,339,2070,-1731,-23.933333333333334
2022-01-19,639,1773,-1134,-27.0
2022-01-20,488,1900,-1412,-29.293333333333333
2022-01-21,372,2038,-1666,-30.546666666666667
2022-01-24,1241,1183,58,-40.08
2022-01-25,995,1410,-415,-43.20666666666666
2022-01-26,743,1676,-933,-49.806666666666665
2022-01-27,712,1692,-980,-63.553333333333335
2022-01-28,1767,625,1142,-57.95333333333333
2022-01-31,2056,349,1707,-42.02
2022-02-01,1807,615,1192,-31.58
2022-02-02,1159,1236,-77,-34.38
2022-02-03,377,2036,-1659,-51.31333333333333
2022-02-04,1182,1201,-19,-50.57333333333333
2022-02-07,1352,1035,317,-41.8
2022-02-08,1648,754,894,-34.95333333333333
2022-02-09,1830,559,1271,-17.233333333333334
2022-02-10,537,1878,-1341,-37.08
2022-02-11,722,1677,-955,-46.28666666666667
2022-02-14,658,1764,-1106,-44.906666666666666
2022-02-15,1920,490,1430,-31.28
2022-02-16,1529,867,662,-23.326666666666668
2022-02-17,528,1881,-1353,-24.84
2022-02-18,784,1596,-812,-18.773333333333333
2022-02-22,458,1949,-1491,-40.42666666666667
2022-02-23,548,1842,-1294,-58.13333333333333
2022-02-24,1488,933,555,-47.946666666666665
2022-02-25,2044,354,1690,-41.31333333333333
2022-02-28,1138,1272,-134,-45.78
2022-03-01,795,1639,-844,-47.0
2022-03-02,1949,473,1476,-42.666666666666664
2022-03-03,980,1404,-424,-52.50666666666667
2022-03-04,766,1629,-863,-53.806666666666665
2022-03-07,480,1953,-1473,-61.526666666666664
2022-03-08,1296,1099,197,-64.77333333333333
2022-03-09,1876,541,1335,-48.72666666666667
2022-03-10,1013,1399,-386,-57.82666666666667
2022-03-11,586,1815,-1229,-69.96666666666667
2022-03-14,671,1753,-1082,-73.74666666666667
2022-03-15,1723,683,1040,-70.74
2022-03-16,1983,439,1544,-66.86
2022-03-17,1923,494,1429,-54.086666666666666
2022-03-18,1585,810,775,-46.88666666666666
2022-03-21,967,1449,-482,-45.34
2022-03-22,1560,838,722,-32.96666666666667
2022-03-23,708,1690,-982,-32.07333333333333
2022-03-24,1643,768,875,-18.84
2022-03-25,1368,1037,331,-24.88
2022-03-28,1076,1322,-246,-33.64
2022-03-29,2022,404,1618,-29.78
2022-03-30,884,1529,-645,-37.27333333333333
2022-03-31,823,1618,-795,-34.086666666666666
2022-04-01,1732,680,1052,-38.28666666666667
2022-04-04,1275,1144,131,-34.27333333333333
2022-04-05,404,2022,-1618,-46.86666666666667
2022-04-06,690,1738,-1048,-56.833333333333336
2022-04-07,1051,1354,-303,-63.346666666666664
2022-04-08,1121,1274,-153,-60.32
2022-04-11,743,1674,-931,-59.84
2022-04-12,1199,1183,16,-55.50666666666667
2022-04-13,1913,517,1396,-44.78
2022-04-14,844,1585,-741,-43.64666666666667
2022-04-18,900,1507,-607,-52.82666666666667
2022-04-19,1819,595,1224,-36.49333333333333
2022-04-20,1613,792,821,-38.1
2022-04-21,368,2048,-1680,-45.66
2022-04-22,245,2180,-1935,-53.513333333333335
2022-04-25,1158,1258,-100,-42.54
2022-04-26,290,2127,-1837,-55.473333333333336
2022-04-27,1171,1221,-50,-65.34666666666666
2022-04-28,1992,427,1565,-62.07333333333333
2022-04-29,275,2163,-1888,-72.40666666666667
2022-05-02,1148,1255,-107,-77.41333333333333
2022-05-03,1653,742,911,-60.86666666666667
2022-05-04,2109,308,1801,-49.986666666666665
2022-05-05,187,2248,-2061,-57.49333333333333
2022-05-06,734,1675,-941,-72.00666666666666
2022-05-09,277,2174,-1897,-80.84666666666666
2022-05-10,985,1428,-443,-88.13333333333334
2022-05-11,660,1765,-1105,-92.89333333333333
2022-05-12,1273,1158,115,-100.23333333333333
2022-05-13,2049,373,1676,-87.08
2022-05-16,1182,1218,-36,-83.99333333333334
2022-05-17,2057,365,1692,-75.25333333333333
2022-05-18,233,2182,-1949,-91.7
2022-05-19,1181,1219,-38,-100.52
2022-05-20,1126,1266,-140,-101.78666666666666
2022-05-23,1803,590,1213,-93.43333333333334
2022-05-24,955,1443,-488,-99.74666666666667
2022-05-25,1913,489,1424,-96.66
2022-05-26,2068,358,1710,-83.78
2022-05-27,2149,281,1868,-71.85333333333334
2022-05-31,709,1708,-999,-82.16666666666667
2022-06-01,952,1475,-523,-82.24666666666667
2022-06-02,1991,429,1562,-62.96666666666667
2022-06-03,534,1880,-1346,-79.18
2022-06-06,1439,951,488,-73.57333333333334
2022-06-07,1767,646,1121,-74.91333333333333
2022-06-08,534,1865,-1331,-81.94666666666667
2022-06-09,287,2142,-1855,-100.28
2022-06-10,304,2115,-1811,-109.73333333333333
2022-06-13,69,2381,-2312,-131.5
2022-06-14,865,1558,-693,-138.28666666666666
2022-06-15,1766,642,1124,-130.48
2022-06-16,146,2304,-2158,-139.36
2022-06-17,1470,942,528,-139.94666666666666
2022-06-21,1806,614,1192,-132.93333333333334
2022-06-22,1058,1358,-300,-133.56
2022-06-23,1441,976,465,-128.64666666666668
2022-06-24,2089,325,1764,-110.00666666666666
2022-06-27,1324,1087,237,-103.04666666666667
2022-06-28,657,1753,-1096,-103.47333333333333
2022-06-29,725,1678,-953,-109.29333333333334
2022-06-30,928,1491,-563,-113.03333333333333
2022-07-01,1862,527,1335,-105.21333333333334
2022-07-05,1075,1345,-270,-94.78
2022-07-06,860,1544,-684,-99.54
2022-07-07,1951,471,1480,-78.61333333333333
2022-07-08,991,1386,-395,-72.2
2022-07-11,595,1806,-1211,-89.72
2022-07-12,1049,1326,-277,-83.56666666666666
2022-07-13,1026,1354,-328,-95.31333333333333
2022-07-14,475,1921,-1446,-115.47333333333333
2022-07-15,2081,308,1773,-108.82666666666667
2022-07-18,1254,1144,110,-98.62666666666667
2022-07-19,2180,236,1944,-85.6
2022-07-20,1648,765,883,-71.90666666666667
2022-07-21,1453,929,524,-61.593333333333334
2022-07-22,810,1596,-786,-72.89333333333333
2022-07-25,1515,879,636,-65.58
2022-07-26,887,1497,-610,-67.35333333333334
2022-07-27,2111,310,1801,-44.34
2022-07-28,1883,541,1342,-46.986666666666665
2022-07-29,1734,676,1058,-48.06666666666667
2022-08-01,1241,1171,70,-55.306666666666665
2022-08-02,909,1500,-591,-67.11333333333333
2022-08-03,1695,720,975,-59.63333333333333
2022-08-04,1115,1290,-175,-62.406666666666666
2022-08-05,1250,1147,103,-61.666666666666664
2022-08-08,1711,694,1017,-57.88666666666666
2022-08-09,901,1485,-584,-65.32666666666667
2022-08-10,2118,305,1813,-56.06666666666667
2022-08-11,1515,876,639,-41.10666666666667
2022-08-12,1991,399,1592,-32.526666666666664
2022-08-15,1178,1224,-46,-33.266666666666666
2022-08-16,1308,1084,224,-27.69333333333333
2022-08-17,453,1976,-1523,-45.70666666666666
2022-08-18,1441,934,507,-42.82666666666667
2022-08-19,262,2160,-1898,-53.44
2022-08-22,344,2067,-1723,-62.42666666666667
2022-08-23,1272,1121,151,-49.88
2022-08-24,1543,856,687,-37.74
2022-08-25,1960,450,1510,-18.26
2022-08-26,201,2227,-2026,-20.66
2022-08-29,770,1624,-854,-26.74
2022-08-30,411,1998,-1587,-34.553333333333335
2022-08-31,708,1703,-995,-34.96666666666667
2022-09-01,673,1741,-1068,-35.553333333333335
2022-09-02,911,1478,-567,-46.946666666666665
2022-09-06,768,1646,-878,-64.18
2022-09-07,1981,426,1555,-61.76
2022-09-08,1423,955,468,-58.126666666666665
2022-09-09,2100,343,1757,-35.35333333333333
2022-09-12,1900,506,1394,-25.933333333333334
2022-09-13,154,2295,-2141,-42.32
2022-09-14,1162,1233,-71,-48.75333333333333
2022-09-15,664,1747,-1083,-64.44666666666667
2022-09-16,579,1841,-1262,-63.92
2022-09-19,1547,849,698,-52.9
2022-09-20,308,2116,-1808,-57.58
2022-09-21,491,1926,-1435,-76.68
2022-09-22,391,2050,-1659,-92.15333333333334
2022-09-23,238,2215,-1977,-96.31333333333333
2022-09-26,336,2104,-1768,-102.68666666666667
2022-09-27,1152,1268,-116,-93.52
2022-09-28,2250,202,2048,-71.24
2022-09-29,306,2141,-1835,-87.17333333333333
2022-09-30,928,1463,-535,-102.00666666666666
2022-10-03,2180,265,1915,-88.34666666666666
2022-10-04,2292,146,2146,-68.41333333333333
2022-10-05,712,1701,-989,-84.84666666666666
2022-10-06,706,1694,-988,-88.60666666666667
2022-10-07,297,2136,-1839,-95.11333333333333
2022-10-10,810,1594,-784,-90.52
2022-10-11,1108,1309,-201,-93.17333333333333
2022-10-12,948,1456,-508,-105.46
2022-10-13,1880,559,1321,-94.08
2022-10-14,288,2134,-1846,-98.19333333333333
2022-10-17,2151,282,1869,-78.52
2022-10-18,1899,519,1380,-76.25333333333333
2022-10-19,540,1891,-1351,-95.55333333333333
2022-10-20,770,1639,-869,-110.87333333333333
2022-10-21,1933,499,1434,-106.48
2022-10-24,1429,971,458,-100.21333333333334
2022-10-25,2131,306,1825,-92.86
2022-10-26,1465,959,506,-82.94
2022-10-27,1346,1048,298,-86.78666666666666
2022-10-28,1930,488,1442,-79.38
2022-10-31,1103,1298,-195,-79.04
2022-11-01,1548,890,658,-85.44
2022-11-02,373,2060,-1687,-92.38666666666667
2022-11-03,1026,1403,-377,-89.6
2022-11-04,1867,569,1298,-87.96
2022-11-07,1542,870,672,-84.35333333333334
2022-11-08,1388,1021,367,-71.12
2022-11-09,347,2093,-1746,-75.77333333333333
2022-11-10,2251,215,2036,-60.18
2022-11-11,1579,836,743,-54.20666666666666
2022-11-14,657,1787,-1130,-55.53333333333333
2022-11-15,1862,571,1291,-47.03333333333333
2022-11-16,714,1720,-1006,-63.04666666666667
2022-11-17,858,1549,-691,-62.71333333333333
2022-11-18,1497,921,576,-54.82666666666667
2022-11-21,1085,1326,-241,-64.59333333333333
2022-11-22,1931,509,1422,-60.586666666666666
2022-11-23,1432,969,463,-46.3
2022-11-25,1548,832,716,-28.626666666666665
2022-11-28,415,2028,-1613,-38.71333333333333
2022-11-29,1538,889,649,-22.14
2022-11-30,2169,271,1898,-9.153333333333334
2022-12-01,1228,1197,31,-19.38
2022-12-02,1287,1125,162,-5.713333333333333
2022-12-05,295,2148,-1853,-17.35333333333333
2022-12-06,666,1752,-1086,-30.666666666666668
2022-12-07,1088,1327,-239,-44.266666666666666
2022-12-08,1422,985,437,-27.613333333333333
2022-12-09,675,1745,-1070,-28.473333333333333
2022-12-12,1702,725,977,-9.313333333333333
2022-12-13,1674,740,934,-0.13333333333333333
2022-12-14,883,1517,-634,3.006666666666667
2022-12-15,375,2068,-1693,-9.046666666666667
2022-12-16,596,1803,-1207,-28.266666666666666
2022-12-19,625,1812,-1187,-35.94
2022-12-20,1362,1061,301,-45.21333333333333
2022-12-21,1972,469,1503,-22.2
2022-12-22,528,1908,-1380,-31.14666666666667
2022-12-23,1749,678,1071,-23.073333333333334
2022-12-27,1144,1306,-162,-32.24
2022-12-28,468,1990,-1522,-39.13333333333333
2022-12-29,2161,291,1870,-36.16
2022-12-30,1028,1386,-358,-49.946666666666665
2023-01-03,1393,1058,335,-60.166666666666664
2023-01-04,1975,482,1493,-43.553333333333335
2023-01-05,838,1613,-775,-45.233333333333334
2023-01-06,2168,289,1879,-43.12
2023-01-09,1485,952,533,-30.593333333333334
2023-01-10,1791,635,1156,-26.14
2023-01-11,1932,508,1424,-24.12
2023-01-12,1848,598,1250,-6.913333333333333
2023-01-13,1433,989,444,8.413333333333334
2023-01-17,1192,1247,-55,20.12
2023-01-18,634,1803,-1169,27.74
2023-01-19,877,1544,-667,27.913333333333334
2023-01-20,2052,409,1643,31.373333333333335
2023-01-23,1740,675,1065,52.86
2023-01-24,1126,1291,-165,48.24
2023-01-25,1315,1091,224,41.78666666666667
2023-01-26,1694,727,967,50.233333333333334
2023-01-27,1416,1003,413,49.88666666666666
2023-01-30,610,1809,-1199,30.133333333333333
2023-01-31,2184,275,1909,41.28
2023-02-01,1788,641,1147,56.233333333333334
2023-02-02,1707,744,963,69.00666666666666
2023-02-03,679,1770,-1091,65.48666666666666
2023-02-06,566,1883,-1317,47.806666666666665
2023-02-07,1665,778,887,55.52
2023-02-08,637,1780,-1143,52.46
2023-02-09,554,1880,-1326,33.75333333333333
2023-02-10,1335,1095,240,37.986666666666665
2023-02-13,1865,573,1292,54.67333333333333
2023-02-14,1061,1346,-285,54.62
2023-02-15,1488,957,531,60.346666666666664
2023-02-16,597,1839,-1242,61.70666666666666
2023-02-17,1035,1373,-338,47.63333333333333
2023-02-21,255,2215,-1960,33.833333333333336
2023-02-22,1223,1202,21,21.013333333333332
2023-02-23,1586,840,746,20.1
2023-02-24,646,1785,-1139,9.013333333333334
2023-02-27,1419,1003,416,17.026666666666667
2023-02-28,1061,1340,-279,10.926666666666666
2023-03-01,1137,1279,-142,14.046666666666667
2023-03-02,1429,1011,418,4.826666666666667
2023-03-03,2031,409,1622,6.693333333333333
2023-03-06,742,1690,-948,-6.68
2023-03-07,461,1974,-1513,-17.233333333333334
2023-03-08,1293,1125,168,-12.173333333333334
2023-03-09,310,2154,-1844,-30.966666666666665
2023-03-10,308,2140,-1832,-42.013333333333335
